sci_name_2025,TAXON_ORDER,CATEGORY,SPECIES_CODE,TAXON_CONCEPT_ID,PRIMARY_COM_NAME,SCI_NAME,ORDER,FAMILY,ott_id,ott_name,ott_tax_sources,match_type,H_M_name,H_M_match_type,Birdlife_name,Birdlife_match_type,IOC_name,IOC_match_type,underscores,sp_toga,Species,Unnamed: 0,Order,Family,Genus,animal,TOTALINNOVATIONS2025,FOODINNO2025,TECHINNO2025,TOTALINNOVATIONS2025_ResEff,FOODINNO2025_ResEff,TECHINNO2025_ResEff,Range.Size,ResearchEffort,DietBreadth,HabitatBreadth,GenerationLength,GenerationLengthFULL,MaxLongevity,Insularity,UrbanFULL,IUCNStatus2019,StatusCode,PopulationTrend2019,TrendCode,HabitatDestruction,Overexploitation,InvasiveSpecies,CriterionB,Brain_size,Relative_brain_size,Beak_length.Culmen,Beak_length.Nares,Beak_width,Beak_depth,Tarsus_length,Wing_length,Kipps_distance,Secondary1,Hand.Wing_index,Tail_length,Mass,Habitat,Habitat_density,Migration,Trophic_level,Trophic_niche,Primary_lifestyle,Range_size,buildingcoll,lbuildingcoll,buildingcoll_mig,lbuildingcoll_mig,buildingcoll_nonmig,lbuildingcoll_nonmig,rawtowercoll,ltowercollnonzero,rawturbinecoll,lturbinecollnonxero,ALLcoll,Abundance.estimate,strong_finding,Assembly name,contig N50 (bp),scaffold N50 (bp),Range_size_log,ResearchEffort_log,PopulationTrend2019_encoded,inno_selection
Smithornis_capensis,13228,species,afrbro1,avibase-9EE216F9,African Broadbill,Smithornis capensis,Passeriformes,Calyptomenidae (African and Green Broadbills),283120.0,Smithornis capensis,"ncbi:363769,gbif:2484506,irmng:10219874",canonical_match,Smithornis capensis,concepts_match,Smithornis capensis,concepts_match,Smithornis capensis,concepts_match,Smithornis_capensis,Smithornis capensis,Smithornis_capensis,2797,PASSERIFORMES,CALYPTOMENIDAE,Smithornis,Smithornis_capensis,0,0,0,-0.418399698,-0.285222561,-0.224959778,3751914,15,1,3.603595981,4.2,2.925950717,8.40092949,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.796,-0.045,16.2,10.4,9.8,5.8,16.1,70.1,11.8,57.7,16.9,51.2,23.2,Forest,2,1.0,Carnivore,Invertivore,Insessorial,3751914.0,,,,,,,,,,,,1357048.0,True,HLsmiCap1,67220,1785105,6.574252875081895,1.1760912590556813,1.0,not_innovative
Pitta_novaeguineae,13397,species,eahpit1,avibase-0905824C,Eastern Hooded Pitta,Pitta novaeguineae,Passeriformes,Pittidae (Pittas),6153786.0,Pitta novaeguineae,gbif:8403801,bulk_tnrs_2023,Pitta sordida,child_of,Pitta novaeguineae,concepts_match,Pitta novaeguineae,concepts_match,Pitta_novaeguineae,Pitta sordida,Pitta_sordida,3882,PASSERIFORMES,PITTIDAE,Pitta,Pitta_sordida,1,1,0,0.284891708,0.414876741,-0.218980378,2977202.55,14,1,3.832626992,4.2,3.066488781,8.315794732,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,1.328,-0.107,25.6,15.1,6.0,8.4,38.5,104.8,18.9,86.7,18.1,35.7,64.5,Forest,1,3.0,Carnivore,Invertivore,Terrestrial,2977202.55,1.0,0.0,1.0,0.0,0.0,,,,,,0.0,2196494.0,True,HLpitSor1,41696,176673,6.473808382297012,1.146128035678238,1.0,not_innovative
Tyrannus_savana,17494,species,fotfly,avibase-A2510EF4,Fork-tailed Flycatcher,Tyrannus savana,Passeriformes,Tyrannidae (Tyrant Flycatchers),36409.0,Tyrannus savana,"ncbi:137541,gbif:5229693,irmng:10198959",canonical_match,Tyrannus savana,concepts_match,Tyrannus savana,concepts_match,Tyrannus savana,concepts_match,Tyrannus_savana,Tyrannus savana,Tyrannus_savana,7999,PASSERIFORMES,TYRANNIDAE,Tyrannus,Tyrannus_savana,2,1,1,0.548443221,0.317619392,0.390517435,8167916.45,36,2,5.495819398,4.2,2.835616027,8.545462084,0.0,1,Least-Concern,1.0,stable,2.0,0.0,0.0,0.0,NO,0.725,-0.317,20.1,11.5,6.5,5.4,17.9,105.6,34.2,71.9,32.0,215.0,31.9,Grassland,3,3.0,Carnivore,Invertivore,Insessorial,8167916.45,3.0,0.477121255,,,,,,,,,0.477121255,22726220.0,True,HLtyrSav1,72317,436182,6.912111286682975,1.5563025007672873,2.0,not_innovative
Manacus_vitellinus,15766,species,gocman1,avibase-84F26B47,Golden-collared Manakin,Manacus vitellinus,Passeriformes,Pipridae (Manakins),640833.0,Manacus vitellinus,"ncbi:328815,gbif:2487668,irmng:11193831",canonical_match,Manacus manacus,child_of,Manacus vitellinus,concepts_match,Manacus vitellinus,concepts_match,Manacus_vitellinus,Manacus vitellinus,Manacus_vitellinus,6064,PASSERIFORMES,PIPRIDAE,Manacus,Manacus_vitellinus,0,0,0,-0.468454554,-0.319526552,-0.254464048,118914.75,21,2,1.582601181,6.3,2.464029295,9.483014321,0.0,0,Least-Concern,1.0,stable,2.0,0.0,0.0,0.0,NO,0.631,-0.14,13.3,7.0,4.3,4.1,20.7,54.7,7.4,47.1,13.6,35.0,18.16,Forest,1,1.0,Herbivore,Frugivore,Insessorial,118914.75,,,,,,,,,,,,428710.0,True,HLmanVit1,290580,17883582,5.075235727169627,1.3222192947339193,2.0,not_innovative
Alauda_arvensis,22615,species,skylar,avibase-ED2AC04E,Eurasian Skylark,Alauda arvensis,Passeriformes,Alaudidae (Larks),312548.0,Alauda arvensis,"ncbi:88112,worms:558531,gbif:8077224,irmng:10188422",canonical_match,Alauda arvensis,concepts_match,Alauda arvensis,concepts_match,Alauda arvensis,concepts_match,Alauda_arvensis,Alauda arvensis,Alauda_arvensis,3418,PASSERIFORMES,ALAUDIDAE,Alauda,Alauda_arvensis,3,3,0,0.432637702,0.734245262,-0.540460953,26018285.25,481,3,6.975992753,4.3,2.833403383,11.58548226,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.97,-0.114,14.6,8.8,4.4,4.7,23.6,106.7,36.0,70.8,33.6,67.6,37.31,Grassland,3,2.0,Omnivore,Omnivore,Terrestrial,26018285.25,,,,,,,,,,,,36454980.0,True,HLalaArv1,79699,1430931,7.415278670741999,2.682145076373832,1.0,not_innovative
Phylloscopus_sibilatrix,24792,species,woowar,avibase-572C4C7F,Wood Warbler,Phylloscopus sibilatrix,Passeriformes,Phylloscopidae (Leaf Warblers),726302.0,Phylloscopus sibilatrix,"ncbi:48153,irmng:10198948",canonical_match,Rhadina sibilatrix,concepts_match,Phylloscopus sibilatrix,concepts_match,Phylloscopus sibilatrix,concepts_match,Phylloscopus_sibilatrix,Rhadina sibilatrix,Phylloscopus_sibilatrix,3870,PASSERIFORMES,PHYLLOSCOPIDAE,Phylloscopus,Phylloscopus_sibilatrix,0,0,0,-0.775331896,-0.529838161,-0.435349434,6359810.96,154,2,3.585798817,3.6,2.314825941,10.25,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.361,-0.317,13.2,6.7,2.8,2.8,18.0,75.8,23.3,52.3,30.9,50.7,9.2,Forest,1,3.0,Carnivore,Invertivore,Insessorial,6359810.96,4.0,0.602059991,4.0,0.6,0.0,,,,,,0.602059991,10043652.0,True,HLrhaSib1,38753,335188,6.8034442068042305,2.187520720836463,1.0,not_innovative
Cettia_cetti,25107,species,cetwar1,avibase-F3E9CE95,Cetti's Warbler,Cettia cetti,Passeriformes,Cettiidae (Bush Warblers and Allies),1010418.0,Cettia cetti,"ncbi:68486,gbif:2493012,irmng:10210417",canonical_match,Cettia cetti,concepts_match,Cettia cetti,concepts_match,Cettia cetti,concepts_match,Cettia_cetti,Cettia cetti,Cettia_cetti,4411,PASSERIFORMES,SCOTOCERCIDAE,Cettia,Cettia_cetti,1,0,1,-0.075979399,-0.525585484,0.2614554,5290133.33,148,2,3.819728624,3.7,2.179789764,9.3,0.0,0,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,0.578,-0.049,14.3,7.6,2.4,3.0,20.3,60.6,8.7,51.9,14.3,58.2,13.22,Shrubland,2,1.0,Carnivore,Invertivore,Generalist,5290133.33,,,,,,,,,,,,7353439.0,True,HLcetCet1,62878,64977,6.723466617924329,2.1702617153949575,3.0,not_innovative
Aegithalos_caudatus,25209,species,lottit1,avibase-547163C2,Long-tailed Tit,Aegithalos caudatus,Passeriformes,Aegithalidae (Long-tailed Tits),467867.0,Aegithalos caudatus,"ncbi:73327,irmng:10464775",canonical_match,Aegithalos caudatus,concepts_match,Aegithalos caudatus,concepts_match,Aegithalos caudatus,concepts_match,Aegithalos_caudatus,Aegithalos caudatus,Aegithalos_caudatus,7397,PASSERIFORMES,AEGITHALIDAE,Aegithalos,Aegithalos_caudatus,5,4,1,0.961382426,1.041875776,0.225352005,18247301.19,219,4,4.814201183,4.2,2.393004781,10.8,0.0,1,Least-Concern,1.0,stable,2.0,0.0,0.0,0.0,NO,0.438,-0.085,7.6,4.2,2.5,3.3,15.9,63.1,14.0,49.5,22.0,87.8,8.6,Forest,2,1.0,Carnivore,Invertivore,Insessorial,18247301.19,,,,,,,,,,,,18889928.0,True,HLaegCau1,34055,311465,7.261198640575358,2.3404441148401185,2.0,food_type_innovative
Sylvia_atricapilla,25267,species,blackc1,avibase-61F9065B,Eurasian Blackcap,Sylvia atricapilla,Passeriformes,Sylviidae (Sylviid Warblers and Allies),726312.0,Sylvia atricapilla,"ncbi:48155,worms:558593,gbif:2492956,irmng:10220691",canonical_match,Sylvia atricapilla,concepts_match,Sylvia atricapilla,concepts_match,Sylvia atricapilla,concepts_match,Sylvia_atricapilla,Sylvia atricapilla,Sylvia_atricapilla,4610,PASSERIFORMES,SYLVIIDAE,Sylvia,Sylvia_atricapilla,9,7,2,1.302654023,1.395679297,0.530875406,8628077.66,646,3,5.483527415,4.0,2.509753403,11.58,0.0,1,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,0.647,-0.068,15.2,7.2,3.2,3.4,20.8,75.9,20.5,55.4,27.0,62.2,16.7,Woodland,1,3.0,Omnivore,Omnivore,Insessorial,8628077.66,2.0,0.301029996,0.0,,2.0,0.3,,,,,0.301029996,25867223.0,True,HLsylAtr1,7345957,72978054,6.935914045465936,2.8102325179950842,3.0,food_type_innovative
Sylvia_borin,25273,species,garwar1,avibase-A6A4FC63,Garden Warbler,Sylvia borin,Passeriformes,Sylviidae (Sylviid Warblers and Allies),261410.0,Sylvia borin,"ncbi:73324,worms:558594,gbif:2492942,irmng:11039391",canonical_match,Sylvia borin,concepts_match,Sylvia borin,concepts_match,Sylvia borin,concepts_match,Sylvia_borin,Sylvia borin,Sylvia_borin,4014,PASSERIFORMES,SYLVIIDAE,Sylvia,Sylvia_borin,1,1,0,-0.181192699,0.095456085,-0.493708573,9648408.47,290,3,5.799409061,4.0,3.591084482,19.0835,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.629,-0.144,15.1,7.2,3.5,3.6,20.1,78.7,23.6,55.2,30.0,57.9,18.2,Woodland,1,3.0,Omnivore,Omnivore,Insessorial,9648408.47,,,,,,,,,,,,13552732.0,True,HLsylBor1,31914676,72750092,6.984455681250459,2.462397997898956,1.0,not_innovative
Leiothrix_lutea,26565,species,reblei,avibase-E147E79E,Red-billed Leiothrix,Leiothrix lutea,Passeriformes,Leiothrichidae (Laughingthrushes and Allies),965458.0,Leiothrix lutea,"ncbi:36275,gbif:5231398,irmng:11194634",canonical_match,Leiothrix lutea,concepts_match,Leiothrix lutea,concepts_match,Leiothrix lutea,concepts_match,Leiothrix_lutea,Leiothrix lutea,Leiothrix_lutea,3336,PASSERIFORMES,LEIOTRICHIDAE,Leiothrix,Leiothrix_lutea,0,0,0,-0.641135466,-0.437869601,-0.356248863,2885282.76,65,2,3.798197296,5.6,4.392865379,15.0,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.931,0.157,13.7,7.1,3.5,4.6,23.7,68.2,8.6,58.9,12.8,59.2,21.39,Shrubland,1,1.0,Carnivore,Invertivore,Insessorial,2885282.76,,,,,,,,,,,,5802077.0,True,HLleiLut1,27764,297511,6.460188380781249,1.8129133566428555,1.0,not_innovative
Hirundo_rustica,24187,species,barswa,avibase-58C502EA,Barn Swallow,Hirundo rustica,Passeriformes,Hirundinidae (Swallows),1040135.0,Hirundo rustica,"ncbi:43150,worms:212750,gbif:9515886,irmng:11035556",canonical_match,Hirundo rustica,concepts_match,Hirundo rustica,concepts_match,Hirundo rustica,concepts_match,Hirundo_rustica,Hirundo rustica,Hirundo_rustica,3699,PASSERIFORMES,HIRUNDINIDAE,Hirundo,Hirundo_rustica,20,4,16,1.929449065,0.846765433,2.19760713,51701054.06,1345,2,5.811854513,3.9,3.132150175,16.0,0.0,1,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.553,-0.264,12.4,6.0,4.5,2.7,11.7,115.8,62.3,56.0,52.6,71.4,17.91,Human Modified,3,3.0,Carnivore,Invertivore,Aerial,51701054.06,35.0,1.544068044,8.0,0.9,20.0,1.3,4.0,0.602059991,24.0,1.380211242,1.799340549,1076122004.0,True,HLhirRus2,2794774,76187387,7.7134993974029396,3.128722284338427,1.0,technical_innovative
Hippolais_icterina,23651,species,ictwar1,avibase-869C978C,Icterine Warbler,Hippolais icterina,Passeriformes,Acrocephalidae (Reed Warblers and Allies),433851.0,Hippolais icterina,"ncbi:68497,gbif:2493220,irmng:10217552",canonical_match,Hippolais icterina,concepts_match,Hippolais icterina,concepts_match,Hippolais icterina,concepts_match,Hippolais_icterina,Hippolais icterina,Hippolais_icterina,3697,PASSERIFORMES,ACROCEPHALIDAE,Hippolais,Hippolais_icterina,0,0,0,-0.751271269,-0.513348741,-0.421167169,6330920.54,132,2,3.393071795,4.0,2.397269081,10.83,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.477,-0.241,17.5,9.1,3.8,3.4,20.6,77.9,24.0,53.8,30.8,54.6,13.2,Woodland,1,3.0,Carnivore,Invertivore,Insessorial,6330920.54,,,,,,,,,,,,5802461.0,True,HLhipIct1,64762,494139,6.801466862683358,2.12057393120585,1.0,not_innovative
Cyanistes_caeruleus,22114,species,blutit,avibase-9BE53D34,Eurasian Blue Tit,Cyanistes caeruleus,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",746120.0,Cyanistes caeruleus,"ncbi:156563,worms:558567,gbif:2487879,irmng:11412212,irmng:10218133",canonical_match,Cyanistes caeruleus,concepts_match,Cyanistes caeruleus,concepts_match,Cyanistes caeruleus,concepts_match,Cyanistes_caeruleus,Cyanistes caeruleus,Cyanistes_caeruleus,4434,PASSERIFORMES,PARIDAE,Cyanistes,Parus_caeruleus,20,11,9,2.080456819,1.825724,1.755988696,8753389.8,514,3,5.524975892,4.4,2.932679691,14.6,0.0,1,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,0.664,0.187,9.7,5.8,3.2,4.2,15.2,65.6,13.8,51.8,21.0,51.4,11.1,Forest,1,1.0,Omnivore,Invertivore,Insessorial,8753389.8,6.0,0.77815125,6.0,0.78,0.0,,,,,,0.77815125,17115823.0,True,HLcyaCae1,105778,16846143,6.94217626860455,2.710963118995276,3.0,food_type_and_technical_innovative
Parus_major,22175,species,gretit1,avibase-E15BC0CB,Great Tit,Parus major,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",515143.0,Parus major,"ncbi:9157,worms:558568,gbif:9705453,irmng:11232841",canonical_match,Parus major;Parus bokharensis,parent_of,Parus major,child_of,Parus major,concepts_match,Parus_major,Parus major,Parus_major,4288,PASSERIFORMES,PARIDAE,Parus,Parus_major,17,11,6,1.706209778,1.674885819,1.269580435,32577984.28,2088,4,5.857488037,4.3,3.049707035,15.42,0.0,1,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,0.846,0.216,11.3,8.0,4.0,4.3,17.4,70.9,13.3,57.7,18.7,61.2,16.25,Woodland,2,1.0,Omnivore,Invertivore,Insessorial,32577984.28,38.0,1.579783597,38.0,1.58,0.0,,,,,,1.579783597,60442665.0,True,HLparMaj1,148693,71365269,7.512924209402966,3.3197304943302246,3.0,food_type_and_technical_innovative
Poecile_atricapillus,22065,species,bkcchi,avibase-B1F0CC82,Black-capped Chickadee,Poecile atricapillus,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",17262.0,Poecile atricapillus,"ncbi:48891,gbif:2487805,irmng:10217349,irmng:10857996",canonical_match,Poecile atricapillus,concepts_match,Poecile atricapillus,concepts_match,Poecile atricapillus,concepts_match,Poecile_atricapillus,Poecile atricapillus,Poecile_atricapillus,4304,PASSERIFORMES,PARIDAE,Poecile,Parus_atricapillus,4,3,1,0.745711079,0.795876682,0.205694348,9078514.18,271,2,2.820185615,4.1,2.623277,12.42,0.0,1,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,0.765,0.344,10.3,7.2,3.7,4.0,16.8,64.4,12.0,52.5,18.6,61.7,10.8,Forest,1,1.0,Omnivore,Invertivore,Insessorial,9078514.18,2652.0,3.42357352,2605.0,3.42,47.0,1.67,,,2.0,0.301029996,3.423900919,112012778.0,True,HLpoeAtr1,109509,64674564,6.958014776249186,2.432969290874406,3.0,not_innovative
Phainopepla_nitens,29909,species,phaino,avibase-BD929CBC,Phainopepla,Phainopepla nitens,Passeriformes,Ptiliogonatidae (Silky-flycatchers),33427.0,Phainopepla nitens,"ncbi:161653,gbif:2492885,irmng:10584054",canonical_match,Phainopepla nitens,concepts_match,Phainopepla nitens,concepts_match,Phainopepla nitens,concepts_match,Phainopepla_nitens,Phainopepla nitens,Phainopepla_nitens,7802,PASSERIFORMES,PTILIOGONATIDAE,Phainopepla,Phainopepla_nitens,0,0,0,-0.536878258,-0.366419226,-0.294795628,1250356.67,33,2,2.985759494,5.5,2.351991131,10.17821063,0.0,0,Least-Concern,1.0,stable,2.0,0.0,0.0,0.0,NO,0.802,-0.01,13.4,8.1,5.0,4.1,20.9,92.6,16.6,81.9,16.9,92.7,22.1,Shrubland,2,1.0,Omnivore,Frugivore,Insessorial,1250356.67,,,,,,,,,,,,1434999.0,True,HLphaNit1,74322,542914,6.09703391518231,1.5185139398778875,2.0,not_innovative
Bombycilla_garrulus,29885,species,bohwax,avibase-AEF821EC,Bohemian Waxwing,Bombycilla garrulus,Passeriformes,Bombycillidae (Waxwings),613881.0,Bombycilla garrulus,"ncbi:125297,gbif:2484605,irmng:11120574",canonical_match,Bombycilla garrulus,concepts_match,Bombycilla garrulus,concepts_match,Bombycilla garrulus,concepts_match,Bombycilla_garrulus,Bombycilla garrulus,Bombycilla_garrulus,4390,PASSERIFORMES,BOMBYCILLIDAE,Bombycilla,Bombycilla_garrulus,7,5,2,1.242762414,1.219878338,0.627102421,12792145,228,3,3.240007915,4.6,2.812218458,13.5,0.0,1,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,1.175,-0.134,15.5,7.6,5.1,6.0,20.7,116.2,43.9,72.3,37.8,65.8,54.41,Forest,1,3.0,Herbivore,Omnivore,Insessorial,12792145.0,132.0,2.120573931,105.0,2.02,27.0,1.43,,,,,2.120573931,17293522.0,True,HLbomGar1,64047,615058,7.106943373529218,2.357934847000454,3.0,food_type_innovative
Turdus_rufiventris,28757,species,rubthr1,avibase-849B6005,Rufous-bellied Thrush,Turdus rufiventris,Passeriformes,Turdidae (Thrushes and Allies),1008498.0,Turdus rufiventris,"ncbi:311356,gbif:2490718,irmng:11195813",canonical_match,Turdus rufiventris,concepts_match,Turdus rufiventris,concepts_match,Turdus rufiventris,concepts_match,Turdus_rufiventris,Turdus rufiventris,Turdus_rufiventris,7157,PASSERIFORMES,TURDIDAE,Turdus,Turdus_rufiventris,2,2,0,0.592251655,0.753107643,-0.276807358,5028683.78,27,2,5.455086849,5.9,3.6876727,13.26605294,0.0,1,Least-Concern,1.0,stable,2.0,0.0,0.0,0.0,NO,1.333,-0.145,25.2,14.6,5.3,6.7,33.4,115.5,20.1,95.0,17.4,101.5,69.44,Forest,1,2.0,Omnivore,Invertivore,Generalist,5028683.78,125.0,2.096910013,,,,,,,,,2.096910013,7979201.0,True,HLturRuf1,34001,4184613,6.701454326629291,1.4313637641589874,2.0,not_innovative
Catharus_fuscescens,28313,species,veery,avibase-0B8F4EE6,Veery,Catharus fuscescens,Passeriformes,Turdidae (Thrushes and Allies),545761.0,Catharus fuscescens,"ncbi:159581,gbif:2490804,irmng:10594374",canonical_match,Catharus fuscescens,concepts_match,Catharus fuscescens,concepts_match,Catharus fuscescens,concepts_match,Catharus_fuscescens,Catharus fuscescens,Catharus_fuscescens,3520,PASSERIFORMES,TURDIDAE,Catharus,Catharus_fuscescens,1,0,1,0.029836847,-0.453066656,0.323827593,3681872.46,75,2,2.543742644,4.3,2.717673017,13.0,0.0,0,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,0.928,-0.07,17.6,10.0,4.4,4.2,29.2,97.0,27.7,69.4,28.5,69.3,31.9,Forest,1,3.0,Carnivore,Invertivore,Terrestrial,3681872.46,174.0,2.240549248,138.0,2.14,31.0,1.49,1511.0,3.179264464,13.0,1.113943352,3.229937686,7843152.0,True,HLcatFus1,56061,276328,6.566068740475012,1.8750612633917,1.0,not_innovative
Sialia_sialis,28126,species,easblu,avibase-A8347C7D,Eastern Bluebird,Sialia sialis,Passeriformes,Turdidae (Thrushes and Allies),775715.0,Sialia sialis,"ncbi:172413,gbif:2490941,irmng:10197773",canonical_match,Sialia sialis,concepts_match,Sialia sialis,concepts_match,Sialia sialis,concepts_match,Sialia_sialis,Sialia sialis,Sialia_sialis,4599,PASSERIFORMES,TURDIDAE,Sialia,Sialia_sialis,3,3,0,0.537721928,0.806262416,-0.478520242,5460000,246,2,4.435101442,3.9,2.37074215,10.42,0.0,0,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,1.001,0.089,15.4,9.1,4.2,4.5,19.7,95.8,31.4,64.4,32.8,62.5,27.5,Woodland,2,2.0,Carnivore,Invertivore,Insessorial,5460000.0,13.0,1.113943352,12.0,1.08,1.0,0.0,5.0,0.698970004,4.0,0.602059991,1.342422681,60548459.0,True,HLsiaSia1,53982,32306702,6.737192642704737,2.3909351071033793,3.0,not_innovative
Ficedula_albicollis,29565,species,colfly1,avibase-0B2F8058,Collared Flycatcher,Ficedula albicollis,Passeriformes,Muscicapidae (Old World Flycatchers),107840.0,Ficedula albicollis,"ncbi:59894,gbif:2492601,irmng:10731172",canonical_match,Ficedula albicollis,concepts_match,Ficedula albicollis,concepts_match,Ficedula albicollis,concepts_match,Ficedula_albicollis,Ficedula albicollis,Ficedula_albicollis,4455,PASSERIFORMES,MUSCICAPIDAE,Ficedula,Ficedula_albicollis,0,0,0,-0.930510374,-0.636186304,-0.526817637,2473537.35,415,2,3.407588739,3.9,2.300183438,9.8,0.0,1,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,0.453,-0.27,12.4,6.1,3.8,3.2,16.3,80.6,25.6,54.8,31.9,51.6,12.69,Woodland,1,3.0,Carnivore,Invertivore,Insessorial,2473537.35,,,,,,,,,,,,4606301.0,True,ficAlb2,410964,6542656,6.393318472523702,2.6180480967120925,3.0,not_innovative
Oenanthe_seebohmi,29788,species,norwhe3,avibase-3983013B,Atlas Wheatear,Oenanthe seebohmi,Passeriformes,Muscicapidae (Old World Flycatchers),6520675.0,Oenanthe seebohmi,additions,new_taxon_amendment,Oenanthe oenanthe,child_of,Oenanthe seebohmi,concepts_match,Oenanthe seebohmi,concepts_match,Oenanthe_seebohmi,Oenanthe oenanthe,Oenanthe_oenanthe,3813,PASSERIFORMES,MUSCICAPIDAE,Oenanthe,Oenanthe_oenanthe,5,4,1,0.900050795,0.999843496,0.189200767,29248291.46,324,2,5.922476956,4.1,2.246001873,9.6,0.0,0,Least-Concern,1.0,decreasing,1.0,1.0,1.0,0.0,NO,0.783,-0.112,17.9,9.9,3.7,3.7,27.3,95.1,30.5,64.6,32.1,56.7,25.39,Grassland,3,3.0,Carnivore,Invertivore,Insessorial,29248291.46,1.0,0.0,1.0,0.0,0.0,,,,,,0.0,8903286.0,True,HLoenOen1,44998,507914,7.466100501831329,2.510545010206612,1.0,not_innovative
Erithacus_rubecula,29253,species,eurrob1,avibase-C809B2B9,European Robin,Erithacus rubecula,Passeriformes,Muscicapidae (Old World Flycatchers),507122.0,Erithacus rubecula,"ncbi:37610,worms:558552,gbif:2492462,irmng:10597755",canonical_match,Erithacus rubecula,concepts_match,Erithacus rubecula,concepts_match,Erithacus rubecula,concepts_match,Erithacus_rubecula,Erithacus rubecula,Erithacus_rubecula,4450,PASSERIFORMES,MUSCICAPIDAE,Erithacus,Erithacus_rubecula,10,7,3,1.403905607,1.399751107,0.822059572,10001378.73,622,4,6.429223744,6.0,3.601223214,19.3,0.0,1,Least-Concern,1.0,increasing,3.0,0.0,0.0,0.0,NO,0.644,-0.105,14.0,7.0,2.9,3.3,24.5,71.6,14.2,57.3,19.9,56.9,17.7,Forest,1,3.0,Carnivore,Omnivore,Generalist,10001378.73,14.0,1.146128036,12.0,1.08,2.0,0.3,,,,,1.146128036,21261776.0,True,HLeriRub1,5585877,46560559,7.000059873355739,2.7937903846908188,3.0,food_type_innovative
Cinclus_mexicanus,27668,species,amedip,avibase-A5EC8BF5,American Dipper,Cinclus mexicanus,Passeriformes,Cinclidae (Dippers),606627.0,Cinclus mexicanus,"ncbi:161649,gbif:9606873,irmng:10194773",canonical_match,Cinclus mexicanus,concepts_match,Cinclus mexicanus,concepts_match,Cinclus mexicanus,concepts_match,Cinclus_mexicanus,Cinclus mexicanus,Cinclus_mexicanus,5161,PASSERIFORMES,CINCLIDAE,Cinclus,Cinclus_mexicanus,0,0,0,-0.623512764,-0.425792271,-0.34586136,4910744.04,58,2,2.219499479,3.9,2.518614967,10.21510985,0.0,0,Least-Concern,1.0,stable,2.0,0.0,0.0,0.0,NO,1.417,0.03,21.6,11.7,3.4,4.8,29.8,89.1,23.6,65.3,26.5,51.8,56.68,Riverine,3,1.0,Carnivore,Aquatic predator,Generalist,4910744.04,1.0,0.0,1.0,0.0,0.0,,,,,,0.0,307011.0,True,HLcinMex1,44268,213297,6.691147298230045,1.7634279935629373,2.0,not_innovative
Sturnus_vulgaris,27813,species,eursta,avibase-94A44032,European Starling,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),565813.0,Sturnus vulgaris,"ncbi:9172,worms:558591,gbif:9809229,irmng:10878529",canonical_match,Sturnus vulgaris,concepts_match,Sturnus vulgaris,concepts_match,Sturnus vulgaris,concepts_match,Sturnus_vulgaris,Sturnus vulgaris,Sturnus_vulgaris,4008,PASSERIFORMES,STURNIDAE,Sturnus,Sturnus_vulgaris,30,14,16,2.239770375,1.891138501,2.150956912,17082191.68,2226,5,5.651302605,4.6,5.650993902,22.92,0.0,1,Least-Concern,1.0,decreasing,1.0,0.0,0.0,0.0,NO,1.99,0.197,30.2,18.5,6.6,6.5,29.0,128.3,49.2,79.1,38.4,65.8,77.14,Human Modified,3,2.0,Omnivore,Omnivore,Insessorial,17082191.68,209.0,2.320146286,113.0,2.05,96.0,1.98,33.0,1.51851394,155.0,2.190331698,2.598790507,1288846040.0,True,HLstuVul1,151865,3416708,7.232543590794809,3.3475251599986895,1.0,food_type_and_technical_innovative
